File Name,Actual Label,Proposed Model,CNN-3,CNN-4,Hybrid Model,VGG-16,VGG-19,ResNet-50,ResNet-152,Inception-V3
aug_86_5795.png,0,0,0,0,1,0,0,0,0,0
aug_8_9814.png,0,0,0,0,0,0,0,0,0,0
aug_59_1612.png,0,0,0,0,0,0,0,0,0,0
aug_86_720.png,0,0,1,0,1,0,0,1,0,0
aug_38_4007.png,0,0,0,1,0,0,0,0,0,0
aug_96_7563.png,0,0,0,0,0,0,0,0,0,0
aug_8_2704.png,0,0,0,0,0,0,0,1,1,0
aug_52_6760.png,0,0,0,0,0,0,0,1,1,0
aug_51_2684.png,0,0,0,0,0,0,0,0,0,0
aug_72_8126.png,0,0,0,0,0,0,0,0,0,0
aug_72_665.png,0,0,0,0,0,0,0,0,0,0
aug_6_1306.png,0,0,0,0,0,0,0,0,0,0
aug_91_9840.png,0,0,0,0,0,1,0,0,0,0
186.png,0,0,0,0,0,0,0,0,0,0
aug_28_2716.png,0,0,0,0,0,0,0,0,1,0
aug_70_3221.png,0,0,0,0,0,0,0,0,0,0
aug_6_5103.png,0,0,0,0,0,1,0,0,0,0
aug_2_6601.png,0,0,0,0,0,0,0,0,0,0
aug_9_8705.png,0,0,0,0,0,0,0,0,0,0
aug_52_7356.png,0,0,0,0,0,0,0,1,0,0
aug_99_2986.png,0,0,0,0,1,0,0,0,1,0
aug_58_8144.png,0,0,0,0,0,0,0,0,0,0
185.png,0,0,0,0,0,0,0,0,0,0
aug_95_9858.png,0,0,0,0,0,1,1,1,0,0
aug_79_2672.png,0,0,0,0,0,0,0,0,0,0
aug_87_7549.png,0,0,0,0,0,0,0,0,0,0
aug_78_4305.png,0,0,1,0,1,0,0,0,0,1
193.png,0,0,0,0,0,0,0,0,0,0
aug_39_255.png,0,0,0,0,1,0,0,0,0,0
191.png,0,0,0,0,0,0,0,0,0,0
aug_3_358.png,0,0,0,0,0,1,0,1,0,0
aug_92_7958.png,0,0,0,0,0,0,0,0,0,0
192.png,0,0,0,0,0,0,0,0,1,0
aug_68_9155.png,0,0,0,0,0,0,0,1,0,0
aug_57_4952.png,0,0,0,0,1,0,0,1,0,0
aug_59_116.png,0,0,0,0,0,0,0,0,0,0
